Layer 1 auto_weight is
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 4.6338e-05,  3.8824e-06,  0.0000e+00,  0.0000e+00,  7.1326e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9483e-05,  0.0000e+00,  0.0000e+00,
          3.0366e-05,  5.4282e-05,  0.0000e+00,  4.8013e-05,  0.0000e+00,
          0.0000e+00],
        [-1.9068e-05, -1.5976e-06, -0.0000e+00, -0.0000e+00, -2.9351e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.2133e-05, -0.0000e+00, -0.0000e+00,
         -1.2496e-05, -2.2338e-05, -0.0000e+00, -1.9758e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-3.2906e-05, -2.7570e-06, -0.0000e+00, -0.0000e+00, -5.0651e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -2.0937e-05, -0.0000e+00, -0.0000e+00,
         -2.1564e-05, -3.8548e-05, -0.0000e+00, -3.4096e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-5.5527e-05, -4.6523e-06, -0.0000e+00, -0.0000e+00, -8.5470e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -3.5330e-05, -0.0000e+00, -0.0000e+00,
         -3.6388e-05, -6.5047e-05, -0.0000e+00, -5.7534e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.6227e-05,  1.3596e-06,  0.0000e+00,  0.0000e+00,  2.4977e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0325e-05,  0.0000e+00,  0.0000e+00,
          1.0634e-05,  1.9009e-05,  0.0000e+00,  1.6814e-05,  0.0000e+00,
          0.0000e+00],
        [-1.8659e-05, -1.5634e-06, -0.0000e+00, -0.0000e+00, -2.8722e-05,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.1872e-05, -0.0000e+00, -0.0000e+00,
         -1.2228e-05, -2.1859e-05, -0.0000e+00, -1.9334e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 4.3695e-06,  3.6609e-07,  0.0000e+00,  0.0000e+00,  6.7257e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7801e-06,  0.0000e+00,  0.0000e+00,
          2.8634e-06,  5.1186e-06,  0.0000e+00,  4.5274e-06,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 4 auto_bias is
tensor([-1.4098e-04,  0.0000e+00,  0.0000e+00, -3.0412e-04,  0.0000e+00,
         2.3789e-04, -9.7896e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.6894e-04,  0.0000e+00,  0.0000e+00, -2.8507e-04,  0.0000e+00,
         8.3308e-05, -9.5796e-05,  0.0000e+00,  0.0000e+00,  2.2432e-05,
         0.0000e+00])
Layer 5 auto_weight is
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 2.3190e-04,  0.0000e+00,  0.0000e+00,  1.1787e-04,  0.0000e+00,
          8.6484e-05,  5.6220e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3300e-04,  0.0000e+00,  0.0000e+00,  5.7732e-05,  0.0000e+00,
          2.2039e-04,  2.3369e-05,  0.0000e+00,  0.0000e+00,  1.3996e-04,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.4739e-04, -0.0000e+00, -0.0000e+00, -7.4912e-05, -0.0000e+00,
         -5.4965e-05, -3.5731e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -1.4808e-04, -0.0000e+00, -0.0000e+00, -3.6692e-05, -0.0000e+00,
         -1.4007e-04, -1.4852e-05, -0.0000e+00, -0.0000e+00, -8.8953e-05,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.4727e-04,  0.0000e+00,  0.0000e+00,  7.4855e-05,  0.0000e+00,
          5.4923e-05,  3.5704e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.4797e-04,  0.0000e+00,  0.0000e+00,  3.6664e-05,  0.0000e+00,
          1.3996e-04,  1.4841e-05,  0.0000e+00,  0.0000e+00,  8.8885e-05,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-8.7619e-06, -0.0000e+00, -0.0000e+00, -4.4534e-06, -0.0000e+00,
         -3.2676e-06, -2.1241e-06, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -8.8031e-06, -0.0000e+00, -0.0000e+00, -2.1813e-06, -0.0000e+00,
         -8.3267e-06, -8.8293e-07, -0.0000e+00, -0.0000e+00, -5.2881e-06,
         -0.0000e+00],
        [ 9.9452e-05,  0.0000e+00,  0.0000e+00,  5.0548e-05,  0.0000e+00,
          3.7088e-05,  2.4110e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.9919e-05,  0.0000e+00,  0.0000e+00,  2.4758e-05,  0.0000e+00,
          9.4512e-05,  1.0022e-05,  0.0000e+00,  0.0000e+00,  6.0022e-05,
          0.0000e+00],
        [-3.1108e-04, -0.0000e+00, -0.0000e+00, -1.5811e-04, -0.0000e+00,
         -1.1601e-04, -7.5416e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -3.1255e-04, -0.0000e+00, -0.0000e+00, -7.7444e-05, -0.0000e+00,
         -2.9563e-04, -3.1347e-05, -0.0000e+00, -0.0000e+00, -1.8775e-04,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.5578e-04, -0.0000e+00, -0.0000e+00, -7.9180e-05, -0.0000e+00,
         -5.8096e-05, -3.7766e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -1.5652e-04, -0.0000e+00, -0.0000e+00, -3.8782e-05, -0.0000e+00,
         -1.4805e-04, -1.5698e-05, -0.0000e+00, -0.0000e+00, -9.4021e-05,
         -0.0000e+00],
        [-6.5304e-05, -0.0000e+00, -0.0000e+00, -3.3192e-05, -0.0000e+00,
         -2.4354e-05, -1.5832e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -6.5611e-05, -0.0000e+00, -0.0000e+00, -1.6257e-05, -0.0000e+00,
         -6.2060e-05, -6.5806e-06, -0.0000e+00, -0.0000e+00, -3.9413e-05,
         -0.0000e+00],
        [ 2.4867e-05,  0.0000e+00,  0.0000e+00,  1.2639e-05,  0.0000e+00,
          9.2735e-06,  6.0284e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.4984e-05,  0.0000e+00,  0.0000e+00,  6.1905e-06,  0.0000e+00,
          2.3631e-05,  2.5058e-06,  0.0000e+00,  0.0000e+00,  1.5008e-05,
          0.0000e+00],
        [-8.7851e-05, -0.0000e+00, -0.0000e+00, -4.4652e-05, -0.0000e+00,
         -3.2762e-05, -2.1298e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -8.8264e-05, -0.0000e+00, -0.0000e+00, -2.1871e-05, -0.0000e+00,
         -8.3487e-05, -8.8526e-06, -0.0000e+00, -0.0000e+00, -5.3021e-05,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-9.6825e-05, -0.0000e+00, -0.0000e+00, -4.9213e-05, -0.0000e+00,
         -3.6109e-05, -2.3473e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -9.7280e-05, -0.0000e+00, -0.0000e+00, -2.4104e-05, -0.0000e+00,
         -9.2015e-05, -9.7569e-06, -0.0000e+00, -0.0000e+00, -5.8437e-05,
         -0.0000e+00]])
Layer 5 auto_bias is
tensor([ 0.0000e+00,  1.0847e-03,  0.0000e+00,  0.0000e+00, -6.8938e-04,
         0.0000e+00,  0.0000e+00,  6.8886e-04,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -4.0983e-05,  4.6517e-04, -1.4551e-03,  0.0000e+00,
        -7.2866e-04, -3.0545e-04,  1.1631e-04, -4.1091e-04,  0.0000e+00,
        -4.5289e-04])
Layer 6 auto_weight is
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  1.7767e-05,  0.0000e+00,  0.0000e+00,  5.7075e-06,
          0.0000e+00,  0.0000e+00,  7.1353e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.0932e-05,  4.1356e-05,  2.4766e-05,  0.0000e+00,
          2.5168e-05,  3.0713e-05,  1.2537e-05,  4.3563e-06,  0.0000e+00,
          3.1854e-06],
        [ 0.0000e+00,  4.0747e-05,  0.0000e+00,  0.0000e+00,  1.3090e-05,
          0.0000e+00,  0.0000e+00,  1.6364e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  7.0940e-05,  9.4847e-05,  5.6799e-05,  0.0000e+00,
          5.7721e-05,  7.0439e-05,  2.8753e-05,  9.9909e-06,  0.0000e+00,
          7.3057e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -5.5287e-06, -0.0000e+00, -0.0000e+00, -1.7761e-06,
         -0.0000e+00, -0.0000e+00, -2.2204e-06, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -9.6255e-06, -1.2869e-05, -7.7067e-06, -0.0000e+00,
         -7.8317e-06, -9.5575e-06, -3.9014e-06, -1.3556e-06, -0.0000e+00,
         -9.9126e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  2.4043e-04,  0.0000e+00,  0.0000e+00,  7.7236e-05,
          0.0000e+00,  0.0000e+00,  9.6558e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  4.1858e-04,  5.5964e-04,  3.3514e-04,  0.0000e+00,
          3.4058e-04,  4.1562e-04,  1.6966e-04,  5.8951e-05,  0.0000e+00,
          4.3107e-05],
        [ 0.0000e+00,  3.3351e-04,  0.0000e+00,  0.0000e+00,  1.0714e-04,
          0.0000e+00,  0.0000e+00,  1.3394e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  5.8063e-04,  7.7630e-04,  4.6489e-04,  0.0000e+00,
          4.7243e-04,  5.7653e-04,  2.3534e-04,  8.1773e-05,  0.0000e+00,
          5.9795e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  1.4127e-04,  0.0000e+00,  0.0000e+00,  4.5381e-05,
          0.0000e+00,  0.0000e+00,  5.6734e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  2.4595e-04,  3.2883e-04,  1.9692e-04,  0.0000e+00,
          2.0011e-04,  2.4421e-04,  9.9686e-05,  3.4638e-05,  0.0000e+00,
          2.5328e-05],
        [-0.0000e+00, -3.9890e-04, -0.0000e+00, -0.0000e+00, -1.2814e-04,
         -0.0000e+00, -0.0000e+00, -1.6020e-04, -0.0000e+00, -0.0000e+00,
         -0.0000e+00, -6.9448e-04, -9.2851e-04, -5.5604e-04, -0.0000e+00,
         -5.6506e-04, -6.8957e-04, -2.8148e-04, -9.7806e-05, -0.0000e+00,
         -7.1519e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  1.7765e-04,  0.0000e+00,  0.0000e+00,  5.7069e-05,
          0.0000e+00,  0.0000e+00,  7.1345e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.0928e-04,  4.1351e-04,  2.4763e-04,  0.0000e+00,
          2.5165e-04,  3.0710e-04,  1.2536e-04,  4.3558e-05,  0.0000e+00,
          3.1851e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 6 auto_bias is
tensor([ 0.0000e+00,  0.0000e+00,  1.6849e-04,  3.8643e-04,  0.0000e+00,
        -5.2432e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.2801e-03,  3.1628e-03,  0.0000e+00,  0.0000e+00,  1.3397e-03,
        -3.7830e-03,  0.0000e+00,  0.0000e+00,  1.6847e-03,  0.0000e+00,
         0.0000e+00])
Layer 7 auto_weight is
tensor([[ 0.0000e+00,  0.0000e+00,  1.0599e-03,  3.3638e-04,  0.0000e+00,
          4.6187e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.1031e-04,  7.4756e-04,  0.0000e+00,  0.0000e+00,  5.3835e-04,
          8.9755e-04,  0.0000e+00,  0.0000e+00,  1.3023e-04,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -6.9896e-04, -2.2182e-04, -0.0000e+00,
         -3.0457e-04, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -6.0028e-04, -4.9296e-04, -0.0000e+00, -0.0000e+00, -3.5500e-04,
         -5.9187e-04, -0.0000e+00, -0.0000e+00, -8.5875e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  8.6051e-05,  2.7309e-05,  0.0000e+00,
          3.7497e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          7.3903e-05,  6.0690e-05,  0.0000e+00,  0.0000e+00,  4.3706e-05,
          7.2867e-05,  0.0000e+00,  0.0000e+00,  1.0572e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -1.2325e-04, -3.9113e-05, -0.0000e+00,
         -5.3705e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -1.0585e-04, -8.6924e-05, -0.0000e+00, -0.0000e+00, -6.2598e-05,
         -1.0436e-04, -0.0000e+00, -0.0000e+00, -1.5142e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  9.8851e-05,  3.1371e-05,  0.0000e+00,
