Layer 1 my_weight is
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  1.90103971e-05 -4.14515009e-05  0.00000000e+00
  -4.11383522e-05  4.00298525e-05  1.05541817e-04 -6.75291540e-05
   2.26861469e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -7.16331779e-05  0.00000000e+00 -5.63218910e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  3.97879060e-05 -8.67561266e-05  0.00000000e+00
  -8.61007206e-05  8.37806806e-05  2.20894274e-04 -1.41335481e-04
   4.74810849e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.49925019e-04  0.00000000e+00 -1.17879184e-04  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  3.85190157e-05 -8.39893561e-05  0.00000000e+00
  -8.33548519e-05  8.11088012e-05  2.13849656e-04 -1.36828101e-04
   4.59668487e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.45143707e-04  0.00000000e+00 -1.14119857e-04  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  8.36424220e-06 -1.82379353e-05  0.00000000e+00
  -1.81001554e-05  1.76124349e-05  4.64365531e-05 -2.97116465e-05
   9.98150780e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -3.15173453e-05  0.00000000e+00 -2.47806468e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  2.78334401e-05 -6.06898351e-05  0.00000000e+00
  -6.02313489e-05  5.86083760e-05  1.54525537e-04 -9.88705627e-05
   3.32151667e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.04879333e-04  0.00000000e+00 -8.24618217e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  3.24821633e-05 -7.08262122e-05  0.00000000e+00
  -7.02911500e-05  6.83971091e-05  1.80334293e-04 -1.15383860e-04
   3.87627424e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.22396211e-04  0.00000000e+00 -9.62345419e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  3.03005279e-05 -6.60692331e-05  0.00000000e+00
  -6.55701079e-05  6.38032786e-05  1.68222302e-04 -1.07634207e-04
   3.61592776e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.14175579e-04  0.00000000e+00 -8.97710352e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  1.87323751e-05 -4.08452836e-05  0.00000000e+00
  -4.05367147e-05  3.94444265e-05  1.03998295e-04 -6.65415579e-05
   2.23543680e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -7.05855616e-05  0.00000000e+00 -5.54981982e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  1.88014959e-06 -4.09959992e-06  0.00000000e+00
  -4.06862917e-06  3.95899731e-06  1.04382040e-05 -6.67870906e-06
   2.24368537e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -7.08460164e-06  0.00000000e+00 -5.57029818e-06  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  3.31783243e-05 -7.23441668e-05  0.00000000e+00
  -7.17976370e-05  6.98630030e-05  1.84199236e-04 -1.17856779e-04
   3.95935095e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -1.25019419e-04  0.00000000e+00 -9.82970505e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  2.13247954e-05 -4.64979647e-05  0.00000000e+00
  -4.61466922e-05  4.49032395e-05  1.18390880e-04 -7.57504108e-05
   2.54480449e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -8.03540743e-05  0.00000000e+00 -6.31787328e-05  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]]
Layer 4 my_bias is
[ 0.          0.00026272 -0.00057286  0.         -0.00056853  0.00055321
  0.00145858 -0.00093325  0.00031352  0.          0.          0.
 -0.00098996  0.         -0.00077836  0.          0.          0.
  0.          0.          0.        ]
Layer 5 my_weight is
[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 2.59278372e-05  3.60633602e-05  3.69163008e-05 -0.00000000e+00
   5.34042169e-05  1.98367641e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  3.45685157e-05 -0.00000000e+00 -2.77867117e-05
  -0.00000000e+00 -1.94373063e-05  0.00000000e+00  4.84934820e-05
   2.81268088e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.46296376e-04  2.03485499e-04  2.08298169e-04 -0.00000000e+00
   3.01330316e-04  1.11927835e-04  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  1.95050922e-04 -0.00000000e+00 -1.56784972e-04
  -0.00000000e+00 -1.09673917e-04  0.00000000e+00  2.73621768e-04
   1.58703950e-04 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 4.46515362e-05  6.21063925e-05  6.35752812e-05 -0.00000000e+00
   9.19698893e-05  3.41618153e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  5.95320511e-05 -0.00000000e+00 -4.78527905e-05
  -0.00000000e+00 -3.34738906e-05  0.00000000e+00  8.35128841e-05
   4.84384875e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.20665665e-04  1.67835416e-04  1.71804920e-04 -0.00000000e+00
   2.48538098e-04  9.23183954e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  1.60878553e-04 -0.00000000e+00 -1.29316689e-04
  -0.00000000e+00 -9.04593575e-05  0.00000000e+00  2.25684009e-04
   1.30899468e-04 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 6.12463728e-05  8.51883628e-05  8.72031671e-05 -0.00000000e+00
   1.26150691e-04  4.68581253e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  8.16572621e-05 -0.00000000e+00 -6.56373800e-05
  -0.00000000e+00 -4.59145319e-05  0.00000000e+00  1.14550622e-04
   6.64407525e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.64430609e-05  2.28708636e-05  2.34117862e-05 -0.00000000e+00
   3.38681850e-05  1.25801900e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  2.19228547e-05 -0.00000000e+00 -1.76219323e-05
  -0.00000000e+00 -1.23268597e-05  0.00000000e+00  3.07538677e-05
   1.78376170e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 2.05083806e-04  2.85253688e-04  2.92000271e-04 -0.00000000e+00
   4.22416261e-04  1.56904683e-04  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  2.73429778e-04 -0.00000000e+00 -2.19787118e-04
  -0.00000000e+00 -1.53745055e-04  0.00000000e+00  3.83573369e-04
   2.22477215e-04 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 9.84401416e-05  1.36921651e-04  1.40160008e-04 -0.00000000e+00
   2.02759630e-04  7.53141824e-05  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  1.31246180e-04 -0.00000000e+00 -1.05497725e-04
  -0.00000000e+00 -7.37975625e-05  0.00000000e+00  1.84115057e-04
   1.06788970e-04 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 9.95542003e-06  1.38471210e-05  1.41746216e-05 -0.00000000e+00
   2.05054284e-05  7.61665219e-06  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  1.32731508e-05 -0.00000000e+00 -1.06691655e-05
  -0.00000000e+00 -7.46327382e-06  0.00000000e+00  1.86198709e-05
   1.07997514e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]]
Layer 5 my_bias is
[ 0.00130856  0.00182009  0.00186314  0.          0.00269527  0.00100115
  0.          0.          0.          0.00174465  0.         -0.00140238
  0.         -0.00098099  0.          0.00244743  0.00141954  0.
  0.          0.          0.        ]
Layer 6 my_weight is
[[ 3.73708420e-05  0.00000000e+00  6.90414359e-04 -0.00000000e+00
  -0.00000000e+00 -2.84978548e-04  6.33349931e-04  0.00000000e+00
   3.90945224e-04  0.00000000e+00  1.14142222e-03 -0.00000000e+00
   4.97669704e-04 -0.00000000e+00  0.00000000e+00 -5.72035998e-04
   4.19490935e-04  0.00000000e+00  4.58625598e-04 -0.00000000e+00
  -6.88973606e-04]
 [ 2.93816884e-05  0.00000000e+00  5.42817301e-04 -0.00000000e+00
  -0.00000000e+00 -2.24055720e-04  4.97952129e-04  0.00000000e+00
   3.07368798e-04  0.00000000e+00  8.97408523e-04 -0.00000000e+00
   3.91277675e-04 -0.00000000e+00  0.00000000e+00 -4.49745913e-04
   3.29811995e-04  0.00000000e+00  3.60580434e-04 -0.00000000e+00
  -5.41684552e-04]
 [ 2.06200804e-05  0.00000000e+00  3.80949393e-04 -0.00000000e+00
  -0.00000000e+00 -1.57242392e-04  3.49462998e-04  0.00000000e+00
   2.15711542e-04  0.00000000e+00  6.29801651e-04 -0.00000000e+00
   2.74598825e-04 -0.00000000e+00  0.00000000e+00 -3.15631857e-04
   2.31462186e-04  0.00000000e+00  2.53055489e-04 -0.00000000e+00
  -3.80154430e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 6.45596501e-05  0.00000000e+00  1.19271890e-03 -0.00000000e+00
  -0.00000000e+00 -4.92312037e-04  1.09413778e-03  0.00000000e+00
   6.75373782e-04  0.00000000e+00  1.97185333e-03 -0.00000000e+00
   8.59744663e-04 -0.00000000e+00  0.00000000e+00 -9.88215461e-04
   7.24687658e-04  0.00000000e+00  7.92294381e-04 -0.00000000e+00
  -1.19022994e-03]
 [ 3.37380111e-05  0.00000000e+00  6.23298969e-04 -0.00000000e+00
  -0.00000000e+00 -2.57275697e-04  5.71781791e-04  0.00000000e+00
   3.52941320e-04  0.00000000e+00  1.03046422e-03 -0.00000000e+00
   4.49291080e-04 -0.00000000e+00  0.00000000e+00 -5.16428204e-04
   3.78712093e-04  0.00000000e+00  4.14042464e-04 -0.00000000e+00
  -6.21998271e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 3.59320612e-05  0.00000000e+00  6.63833344e-04 -0.00000000e+00
  -0.00000000e+00 -2.74006849e-04  6.08965902e-04  0.00000000e+00
   3.75893798e-04  0.00000000e+00  1.09747737e-03 -0.00000000e+00
   4.78509375e-04 -0.00000000e+00  0.00000000e+00 -5.50012560e-04
   4.03340496e-04  0.00000000e+00  4.40968471e-04 -0.00000000e+00
  -6.62448060e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 2.24417356e-05  0.00000000e+00  4.14603891e-04 -0.00000000e+00
  -0.00000000e+00 -1.71133774e-04  3.80335870e-04  0.00000000e+00
   2.34768309e-04  0.00000000e+00  6.85440692e-04 -0.00000000e+00
   2.98857915e-04 -0.00000000e+00  0.00000000e+00 -3.43515959e-04
   2.51910424e-04  0.00000000e+00  2.75411360e-04 -0.00000000e+00
  -4.13738698e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 3.91244056e-05  0.00000000e+00  7.22810885e-04 -0.00000000e+00
  -0.00000000e+00 -2.98350685e-04  6.63068805e-04  0.00000000e+00
   4.09289668e-04  0.00000000e+00  1.19498153e-03 -0.00000000e+00
   5.21022013e-04 -0.00000000e+00  0.00000000e+00 -5.98877819e-04
   4.39174837e-04  0.00000000e+00  4.80145828e-04 -0.00000000e+00
  -7.21302527e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 1.50438525e-05  0.00000000e+00  2.77930366e-04 -0.00000000e+00
  -0.00000000e+00 -1.14719793e-04  2.54958744e-04  0.00000000e+00
   1.57377302e-04  0.00000000e+00  4.59486238e-04 -0.00000000e+00
   2.00339870e-04 -0.00000000e+00  0.00000000e+00 -2.30276459e-04
   1.68868546e-04  0.00000000e+00  1.84622435e-04 -0.00000000e+00
  -2.77350382e-04]
 [ 1.46272820e-05  0.00000000e+00  2.70234358e-04 -0.00000000e+00
  -0.00000000e+00 -1.11543154e-04  2.47898830e-04  0.00000000e+00
   1.53019459e-04  0.00000000e+00  4.46762872e-04 -0.00000000e+00
   1.94792375e-04 -0.00000000e+00  0.00000000e+00 -2.23900008e-04
   1.64192506e-04  0.00000000e+00  1.79510163e-04 -0.00000000e+00
  -2.69670434e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00]]
Layer 6 my_bias is
[ 0.000263    0.          0.00485891  0.          0.         -0.00200558
  0.00445731  0.          0.00275134  0.          0.00803295  0.
  0.00350243  0.          0.         -0.0040258   0.00295224  0.
  0.00322766  0.         -0.00484877]
Layer 7 my_weight is
[[-1.16209156e-03  1.75780877e-03  1.88020743e-04 -0.00000000e+00
   0.00000000e+00  1.55699470e-03 -0.00000000e+00  1.79258420e-03
   4.03697976e-04  4.91576801e-05 -1.65819148e-05  0.00000000e+00
  -1.66650616e-03  0.00000000e+00 -0.00000000e+00  4.43787523e-04
  -0.00000000e+00 -0.00000000e+00  9.27306958e-04 -2.58147108e-03
   1.59715793e-03]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.16650921e-03  1.76449102e-03  1.88735497e-04 -0.00000000e+00
   0.00000000e+00  1.56291356e-03 -0.00000000e+00  1.79939865e-03
   4.05232619e-04  4.93445512e-05 -1.66449503e-05  0.00000000e+00
  -1.67284132e-03  0.00000000e+00 -0.00000000e+00  4.45474565e-04
